# height=236 width=360
# i j code
112 58 -1
112 59 -1
112 60 -1
112 61 -1
112 62 -1
112 63 -1
112 64 -1
112 65 -1
112 66 -1
112 67 -1
112 68 -1
112 69 -1
112 70 -1
112 71 -1
112 72 -1
112 73 -1
112 74 -1
112 75 -1
112 76 -1
112 77 -1
112 78 -1
112 79 -1
112 80 -1
112 81 -1
112 82 -1
112 83 -1
112 84 -1
112 85 -1
112 86 -1
112 87 -1
112 88 -1
112 89 -1
112 90 -1
112 91 -1
112 92 -1
112 93 -1
112 94 -1
112 95 -1
112 96 -1
112 97 -1
112 98 -1
112 99 -1
112 100 -1
112 101 -1
112 102 -1
112 103 -1
112 104 -1
112 105 -1
112 106 -1
112 107 -1
112 108 -1
112 109 -1
112 110 -1
112 111 -1
112 112 -1
112 113 -1
112 114 -1
112 115 -1
112 116 -1
112 117 -1
112 118 -1
112 119 -1
112 120 -1
112 121 -1
112 122 -1
112 123 -1
112 124 -1
112 125 -1
112 126 -1
112 127 -1
112 128 -1
112 129 -1
112 130 -1
112 131 -1
112 132 -1
112 133 -1
112 134 -1
112 135 -1
112 136 -1
112 137 -1
112 138 -1
112 139 -1
112 140 -1
112 141 -1
112 142 -1
112 143 -1
112 144 -1
112 145 -1
112 146 -1
112 147 -1
112 148 -1
112 149 1
112 150 1
112 151 1
112 152 1
112 153 1
112 154 1
112 155 1
112 156 1
112 157 1
112 158 1
112 159 1
112 160 1
112 161 1
112 162 1
112 163 1
112 164 1
112 165 1
112 166 1
112 167 -1
112 168 -1
112 169 -1
112 170 -1
112 171 -1
112 172 -1
112 173 -1
112 174 -1
112 175 -1
112 176 -1
112 177 -1
112 178 -1
112 179 -1
112 180 -1
112 181 -1
112 182 -1
112 183 -1
112 184 -1
112 185 -1
112 186 -1
112 187 -1
112 188 1
112 189 1
112 190 1
112 191 1
112 192 1
112 193 1
112 194 1
112 195 1
112 196 1
112 197 1
112 198 1
112 199 1
112 200 -1
112 201 -1
112 202 -1
112 203 -1
112 204 -1
112 205 -1
112 206 -1
112 207 -1
112 208 -1
112 209 -1
112 210 -1
112 211 -1
112 212 -1
112 213 -1
112 214 -1
112 215 -1
112 216 -1
112 217 -1
112 218 -1
112 219 -1
112 220 -1
112 221 -1
112 222 -1
112 223 -1
112 224 -1
112 225 -1
112 226 -1
112 227 -1
112 228 -1
112 229 -1
112 230 -1
112 231 -1
112 232 -1
112 233 -1
112 234 -1
112 235 -1
112 236 -1
112 237 -1
112 238 -1
112 239 -1
112 240 -1
112 241 -1
112 242 -1
112 243 -1
112 244 -1
112 245 -1
112 246 -1
112 247 -1
112 248 -1
112 249 -1
112 250 -1
112 251 -1
112 252 -1
112 253 -1
112 254 -1
112 255 -1
112 256 -1
112 257 -1
112 258 -1
112 259 -1
112 260 -1
112 261 -1
112 262 -1
112 263 -1
112 264 -1
112 265 -1
112 266 -1
112 267 -1
112 268 -1
112 269 -1
112 270 -1
112 271 -1
112 272 -1
112 273 -1
112 274 -1
112 275 -1
112 276 -1
112 277 -1
112 278 -1
112 279 -1
112 280 -1
112 281 -1
112 282 -1
112 283 -1
112 284 -1
112 285 -1
112 286 -1
112 287 -1
112 288 -1
112 289 -1
112 290 -1
112 291 -1
112 292 -1
112 293 -1
112 294 -1
112 295 -1
112 296 -1
112 297 -1
112 298 -1
112 299 -1
112 300 -1
112 301 -1
112 302 -1
112 303 -1
112 304 -1
112 305 -1
112 306 -1
112 307 -1
112 308 -1
112 309 -1
112 310 -1
112 311 -1
112 312 -1
112 313 -1
112 314 -1
112 315 -1
112 316 -1
112 317 -1
112 318 -1
112 319 -1
112 320 -1
112 321 -1
112 322 -1
112 323 -1
112 324 -1
112 325 -1
112 326 -1
112 327 -1
112 328 -1
112 329 -1
112 330 -1
112 331 -1
112 332 -1
112 333 -1
112 334 -1
112 335 -1
112 336 -1
112 337 -1
112 338 -1
112 339 -1
112 340 -1
112 341 -1
112 342 -1
112 343 -1
112 344 -1
112 345 -1
112 346 -1
112 347 -1
112 348 -1
112 349 -1
112 350 -1
112 351 -1
112 352 -1
112 353 -1
112 354 -1
112 355 -1
112 356 -1
112 357 -1
112 358 -1
112 359 -1
113 0 -1
113 1 -1
113 2 -1
113 3 -1
113 4 -1
113 5 -1
113 6 -1
113 7 -1
113 8 -1
113 9 -1
113 10 -1
113 11 -1
113 12 -1
113 13 -1
113 14 -1
113 15 -1
113 16 -1
113 17 -1
113 18 -1
113 19 -1
113 20 -1
113 21 -1
113 22 -1
113 23 -1
113 24 -1
113 25 -1
113 26 -1
113 27 -1
113 28 -1
113 29 -1
113 30 -1
113 31 -1
113 32 -1
113 33 -1
113 34 -1
113 35 -1
113 36 -1
113 37 -1
113 38 -1
113 39 -1
113 40 -1
113 41 -1
113 42 -1
113 43 -1
113 44 -1
113 45 -1
113 46 -1
113 47 -1
113 48 -1
113 49 -1
113 50 -1
113 51 -1
113 52 -1
113 53 -1
113 54 -1
113 55 -1
113 56 -1
113 57 -1
113 58 -1
113 59 -1
113 60 -1
113 61 -1
113 62 -1
113 63 -1
113 64 -1
113 65 -1
113 66 -1
113 67 -1
113 68 -1
113 69 -1
113 70 1
113 71 1
113 72 1
113 73 1
113 74 -1
113 75 -1
113 76 -1
113 77 -1
113 78 -1
113 79 -1
113 80 -1
113 81 -1
113 82 -1
113 83 -1
113 84 -1
113 85 -1
113 86 -1
113 87 -1
113 88 -1
113 89 -1
113 90 -1
113 91 -1
113 92 -1
113 93 -1
113 94 -1
113 95 -1
113 96 -1
113 97 -1
113 98 -1
113 99 -1
113 100 -1
113 101 -1
113 102 -1
113 103 -1
113 104 -1
113 105 -1
113 106 -1
113 107 -1
113 108 -1
113 109 -1
113 110 -1
113 111 -1
113 112 -1
113 113 -1
113 114 -1
113 115 -1
113 116 -1
113 117 -1
113 118 -1
113 119 -1
113 120 -1
113 121 -1
113 122 -1
113 123 -1
113 124 -1
113 125 -1
113 126 -1
113 127 -1
113 128 -1
113 129 -1
113 130 -1
113 131 -1
113 132 -1
113 133 -1
113 134 -1
113 135 -1
113 136 -1
113 137 -1
113 138 -1
113 139 -1
113 140 -1
113 141 -1
113 142 -1
113 143 -1
113 144 -1
113 145 -1
113 146 -1
113 147 -1
113 148 1
113 149 1
113 150 1
113 151 1
113 152 1
113 153 1
113 154 1
113 155 1
113 156 1
113 157 1
113 158 1
113 159 1
113 160 1
113 161 1
113 162 1
113 163 1
113 164 1
113 165 -1
113 166 -1
113 167 -1
113 168 -1
113 169 -1
113 170 -1
113 171 -1
113 172 -1
113 173 -1
113 174 -1
113 175 -1
113 176 -1
113 177 -1
113 178 -1
113 179 -1
113 180 -1
113 181 -1
113 182 -1
113 183 -1
113 184 -1
113 185 -1
113 186 -1
113 187 -1
113 188 1
113 189 1
113 190 1
113 191 1
113 192 1
113 193 1
113 194 1
113 195 1
113 196 1
113 197 1
113 198 1
113 199 1
113 200 -1
113 201 -1
113 202 -1
113 203 -1
113 204 -1
113 205 -1
113 206 -1
113 207 -1
113 208 -1
113 209 -1
113 210 -1
113 211 -1
113 212 -1
113 213 -1
113 214 -1
113 215 -1
113 216 -1
113 217 -1
113 218 -1
113 219 -1
113 220 -1
113 221 -1
113 222 -1
113 223 -1
113 224 -1
113 225 -1
113 226 -1
113 227 -1
113 228 -1
113 229 -1
113 230 -1
113 231 -1
113 232 -1
113 233 -1
113 234 -1
113 235 -1
113 236 -1
113 237 -1
113 238 -1
113 239 -1
113 240 -1
113 241 -1
113 242 -1
113 243 -1
113 244 -1
113 245 -1
113 246 -1
113 247 -1
113 248 -1
113 249 -1
113 250 -1
113 251 -1
113 252 -1
113 253 -1
113 254 -1
113 255 -1
113 256 -1
113 257 -1
113 258 -1
113 259 -1
113 260 -1
113 261 -1
113 262 -1
113 263 -1
113 264 -1
113 265 -1
113 266 -1
113 267 -1
113 268 -1
113 269 -1
113 270 -1
113 271 -1
113 272 -1
113 273 -1
113 274 -1
113 275 -1
113 276 -1
113 277 -1
113 278 -1
113 279 -1
113 280 -1
113 281 -1
113 282 -1
113 283 -1
113 284 -1
113 285 -1
113 286 -1
113 287 -1
113 288 -1
113 289 -1
113 290 -1
113 291 -1
113 292 -1
113 293 -1
113 294 -1
113 295 -1
113 296 -1
113 297 -1
113 298 -1
113 299 -1
113 300 -1
113 301 -1
113 302 -1
113 303 -1
113 304 -1
113 305 -1
113 306 -1
113 307 -1
113 308 -1
113 309 -1
113 310 -1
113 311 -1
113 312 -1
113 313 -1
113 314 -1
113 315 -1
113 316 -1
113 317 -1
113 318 -1
113 319 -1
113 320 -1
113 321 -1
113 322 -1
113 323 -1
113 324 -1
113 325 -1
113 326 -1
113 327 -1
113 328 -1
113 329 -1
113 330 -1
113 331 -1
113 332 -1
113 333 -1
113 334 -1
113 335 -1
113 336 -1
113 337 -1
113 338 -1
113 339 -1
113 340 -1
113 341 -1
113 342 -1
113 343 -1
113 344 -1
113 345 -1
113 346 -1
113 347 -1
113 348 -1
113 349 -1
113 350 -1
113 351 -1
113 352 -1
113 353 -1
113 354 -1
113 355 -1
113 356 -1
113 357 -1
113 358 -1
113 359 -1
114 0 -1
114 1 -1
114 2 -1
114 3 -1
114 4 -1
114 5 -1
114 6 -1
114 7 -1
114 8 -1
114 9 -1
114 10 -1
114 11 -1
114 12 -1
114 13 -1
114 14 -1
114 15 -1
114 16 -1
114 17 -1
114 18 -1
114 19 -1
114 20 -1
114 21 -1
114 22 -1
114 23 -1
114 24 -1
114 25 -1
114 26 -1
114 27 -1
114 28 -1
114 29 -1
114 30 -1
114 31 -1
114 32 -1
114 33 -1
114 34 -1
114 35 -1
114 36 -1
114 37 -1
114 38 -1
114 39 -1
114 40 -1
114 41 -1
114 42 -1
114 43 -1
114 44 -1
114 45 -1
114 46 -1
114 47 -1
114 48 -1
114 49 -1
114 50 -1
114 51 -1
114 52 -1
114 53 -1
114 54 -1
114 55 -1
114 56 -1
114 57 -1
114 58 -1
114 59 -1
114 60 -1
114 61 -1
114 62 -1
114 63 -1
114 64 -1
114 65 -1
114 66 -1
114 67 -1
114 68 -1
114 69 -1
114 70 1
114 71 1
114 72 1
114 73 1
114 74 1
114 75 1
114 76 1
114 77 -1
114 78 -1
114 79 -1
114 80 -1
114 81 -1
114 82 -1
114 83 -1
114 84 -1
114 85 -1
114 86 -1
114 87 -1
114 88 -1
114 89 -1
114 90 -1
114 91 -1
114 92 -1
114 93 -1
114 94 -1
114 95 -1
114 96 -1
114 97 -1
114 98 -1
114 99 -1
114 100 -1
114 101 -1
114 102 -1
114 103 -1
114 104 -1
114 105 -1
114 106 -1
114 107 -1
114 108 -1
114 109 -1
114 110 -1
114 111 -1
114 112 -1
114 113 -1
114 114 -1
114 115 -1
114 116 -1
114 117 -1
114 118 -1
114 119 -1
114 120 -1
114 121 -1
114 122 -1
114 123 -1
114 124 -1
114 125 -1
114 126 -1
114 127 -1
114 128 -1
114 129 -1
114 130 -1
114 131 -1
114 132 -1
114 133 -1
114 134 -1
114 135 -1
114 136 -1
114 137 -1
114 138 -1
114 139 -1
114 140 -1
114 141 -1
114 142 -1
114 143 -1
114 144 -1
114 145 -1
114 146 1
114 147 1
114 148 1
114 149 1
114 150 1
114 151 1
114 152 1
114 153 1
114 154 1
114 155 1
114 156 1
114 157 1
114 158 1
114 159 1
114 160 1
114 161 1
114 162 1
114 163 -1
114 164 -1
114 165 -1
114 166 -1
114 167 -1
114 168 -1
114 169 -1
114 170 -1
114 171 -1
114 172 -1
114 173 -1
114 174 -1
114 175 -1
114 176 -1
114 177 -1
114 178 -1
114 179 -1
114 180 -1
114 181 -1
114 182 -1
114 183 -1
114 184 -1
114 185 -1
114 186 -1
114 187 -1
114 188 -1
114 189 1
114 190 1
114 191 1
114 192 1
114 193 1
114 194 1
114 195 1
114 196 1
114 197 1
114 198 1
114 199 -1
114 200 -1
114 201 -1
114 202 -1
114 203 -1
114 204 -1
114 205 -1
114 206 -1
114 207 -1
114 208 -1
114 209 -1
114 210 -1
114 211 -1
114 212 -1
114 213 -1
114 214 -1
114 215 -1
114 216 -1
114 217 -1
114 218 -1
114 219 -1
114 220 -1
114 221 -1
114 222 -1
114 223 -1
114 224 -1
114 225 -1
114 226 -1
114 227 -1
114 228 -1
114 229 -1
114 230 -1
114 231 -1
114 232 -1
114 233 -1
114 234 -1
114 235 -1
114 236 -1
114 237 -1
114 238 -1
114 239 -1
114 240 -1
114 241 -1
114 242 -1
114 243 -1
114 244 -1
114 245 -1
114 246 -1
114 247 -1
114 248 -1
114 249 -1
114 250 -1
114 251 -1
114 252 -1
114 253 -1
114 254 -1
114 255 -1
114 256 -1
114 257 -1
114 258 -1
114 259 -1
114 260 -1
114 261 -1
114 262 -1
114 263 -1
114 264 -1
114 265 -1
114 266 -1
114 267 -1
114 268 -1
114 269 -1
114 270 -1
114 271 -1
114 272 -1
114 273 -1
114 274 -1
114 275 -1
114 276 -1
114 277 -1
114 278 -1
114 279 -1
114 280 -1
114 281 -1
114 282 -1
114 283 -1
114 284 -1
114 285 -1
114 286 -1
114 287 -1
114 288 -1
114 289 -1
114 290 -1
114 291 -1
114 292 -1
114 293 -1
114 294 -1
114 295 -1
114 296 -1
114 297 -1
114 298 -1
114 299 -1
114 300 -1
114 301 -1
114 302 -1
114 303 -1
114 304 -1
114 305 -1
114 306 -1
114 307 -1
114 308 -1
114 309 -1
114 310 -1
114 311 -1
114 312 -1
114 313 -1
114 314 -1
114 315 -1
114 316 -1
114 317 -1
114 318 -1
114 319 -1
114 320 -1
114 321 -1
114 322 -1
114 323 -1
114 324 -1
114 325 -1
114 326 -1
114 327 -1
114 328 -1
114 329 -1
114 330 -1
114 331 -1
114 332 -1
114 333 -1
114 334 -1
114 335 -1
114 336 -1
114 337 -1
114 338 -1
114 339 -1
114 340 -1
114 341 -1
114 342 -1
114 343 -1
114 344 -1
114 345 -1
114 346 -1
114 347 -1
114 348 -1
114 349 -1
114 350 -1
114 351 -1
114 352 -1
114 353 -1
114 354 -1
114 355 -1
114 356 -1
114 357 -1
114 358 -1
114 359 -1
115 0 -1
115 1 -1
115 2 -1
115 3 -1
115 4 -1
115 5 -1
115 6 -1
115 7 -1
115 8 -1
115 9 -1
115 10 -1
115 11 -1
115 12 -1
115 13 -1
115 14 -1
115 15 -1
115 16 -1
115 17 -1
115 18 -1
115 19 -1
115 20 -1
115 21 -1
115 22 -1
115 23 -1
115 24 -1
115 25 -1
115 26 -1
115 27 -1
115 28 -1
115 29 -1
115 30 -1
115 31 -1
115 32 -1
115 33 -1
115 34 -1
115 35 -1
115 36 -1
115 37 -1
115 38 -1
115 39 -1
115 40 -1
115 41 -1
115 42 -1
115 43 -1
115 44 -1
115 45 -1
115 46 -1
115 47 -1
115 48 -1
115 49 -1
115 50 -1
115 51 -1
115 52 -1
115 53 -1
115 54 -1
115 55 -1
115 56 -1
115 57 -1
115 58 -1
115 59 -1
115 60 -1
115 61 -1
115 62 -1
115 63 -1
115 64 -1
115 65 -1
115 66 -1
115 67 -1
115 68 -1
115 69 -1
115 70 1
115 71 1
115 72 1
115 73 1
115 74 1
115 75 1
115 76 1
115 77 1
115 78 1
115 79 -1
115 80 -1
115 81 -1
115 82 -1
115 83 -1
115 84 -1
115 85 -1
115 86 -1
115 87 -1
115 88 -1
115 89 -1
115 90 -1
115 91 -1
115 92 -1
115 93 -1
115 94 -1
115 95 -1
115 96 -1
115 97 -1
115 98 -1
115 99 -1
115 100 -1
115 101 -1
115 102 -1
115 103 -1
115 104 -1
115 105 -1
115 106 -1
115 107 -1
115 108 -1
115 109 -1
115 110 -1
115 111 -1
115 112 -1
115 113 -1
115 114 -1
115 115 -1
115 116 -1
115 117 -1
115 118 -1
115 119 -1
115 120 -1
115 121 -1
115 122 -1
115 123 -1
115 124 -1
115 125 -1
115 126 -1
115 127 -1
115 128 -1
115 129 -1
115 130 -1
115 131 -1
115 132 -1
115 133 -1
115 134 -1
115 135 -1
115 136 -1
115 137 -1
115 138 -1
115 139 -1
115 140 -1
115 141 -1
115 142 -1
115 143 -1
115 144 1
115 145 1
115 146 1
115 147 1
115 148 1
115 149 1
115 150 1
115 151 1
115 152 1
115 153 1
115 154 1
115 155 1
115 156 1
115 157 1
115 158 1
115 159 1
115 160 1
115 161 -1
115 162 -1
115 163 -1
115 164 -1
115 165 -1
115 166 -1
115 167 -1
115 168 -1
115 169 -1
115 170 -1
115 171 -1
115 172 -1
115 173 -1
115 174 -1
115 175 -1
115 176 -1
115 177 -1
115 178 -1
115 179 -1
115 180 -1
115 181 -1
115 182 -1
115 183 -1
115 184 -1
115 185 -1
115 186 -1
115 187 -1
115 188 -1
115 189 1
115 190 1
115 191 1
115 192 1
115 193 1
115 194 1
115 195 1
115 196 1
115 197 1
115 198 1
115 199 -1
115 200 -1
115 201 -1
115 202 -1
115 203 -1
115 204 -1
115 205 -1
115 206 -1
115 207 -1
115 208 -1
115 209 -1
115 210 -1
115 211 -1
115 212 -1
115 213 -1
115 214 -1
115 215 -1
115 216 -1
115 217 -1
115 218 -1
115 219 -1
115 220 -1
115 221 -1
115 222 -1
115 223 -1
115 224 -1
115 225 -1
115 226 -1
115 227 -1
115 228 -1
115 229 -1
115 230 -1
115 231 -1
115 232 -1
115 233 -1
115 234 -1
115 235 -1
115 236 -1
115 237 -1
115 238 -1
115 239 -1
115 240 -1
115 241 -1
115 242 -1
115 243 -1
115 244 -1
115 245 -1
115 246 -1
115 247 -1
115 248 -1
115 249 -1
115 250 -1
115 251 -1
115 252 -1
115 253 -1
115 254 -1
115 255 -1
115 256 -1
115 257 -1
115 258 -1
115 259 -1
115 260 -1
115 261 -1
115 262 -1
115 263 -1
115 264 -1
115 265 -1
115 266 -1
115 267 -1
115 268 -1
115 269 -1
115 270 -1
115 271 -1
115 272 -1
115 273 -1
115 274 -1
115 275 -1
115 276 -1
115 277 -1
115 278 -1
115 279 -1
115 280 -1
115 281 -1
115 282 -1
115 283 -1
115 284 -1
115 285 -1
115 286 -1
115 287 -1
115 288 -1
115 289 -1
115 290 -1
115 291 -1
115 292 -1
115 293 -1
115 294 -1
115 295 -1
115 296 -1
115 297 -1
115 298 -1
115 299 -1
115 300 -1
115 301 -1
115 302 -1
115 303 -1
115 304 -1
115 305 -1
115 306 -1
115 307 -1
115 308 -1
115 309 -1
115 310 -1
115 311 -1
115 312 -1
115 313 -1
115 314 -1
115 315 -1
115 316 -1
115 317 -1
115 318 -1
115 319 -1
115 320 -1
115 321 -1
115 322 -1
115 323 -1
115 324 -1
115 325 -1
115 326 -1
115 327 -1
115 328 -1
115 329 -1
115 330 -1
115 331 -1
115 332 -1
115 333 -1
115 334 -1
115 335 -1
115 336 -1
115 337 -1
115 338 -1
115 339 -1
115 340 -1
115 341 -1
115 342 -1
115 343 -1
115 344 -1
115 345 -1
115 346 -1
115 347 -1
115 348 -1
115 349 -1
115 350 -1
115 351 -1
115 352 -1
115 353 -1
115 354 -1
115 355 -1
115 356 -1
115 357 -1
115 358 -1
115 359 -1
116 0 -1
116 1 -1
116 2 -1
116 3 -1
116 4 -1
116 5 -1
116 6 -1
116 7 -1
116 8 -1
116 9 -1
116 10 -1
116 11 -1
116 12 -1
116 13 -1
116 14 -1
116 15 -1
116 16 -1
116 17 -1
116 18 -1
116 19 -1
116 20 -1
116 21 -1
116 22 -1
116 23 -1
116 24 -1
116 25 -1
116 26 -1
116 27 -1
116 28 -1
116 29 -1
116 30 -1
116 31 -1
116 32 -1
116 33 -1
116 34 -1
116 35 -1
116 36 -1
116 37 -1
116 38 -1
116 39 -1
116 40 -1
116 41 -1
116 42 -1
116 43 -1
116 44 -1
116 45 -1
116 46 -1
116 47 -1
116 48 -1
116 49 -1
116 50 -1
116 51 -1
116 52 -1
116 53 -1
116 54 -1
116 55 -1
116 56 -1
116 57 -1
116 58 -1
116 59 -1
116 60 -1
116 61 -1
116 62 -1
116 63 -1
116 64 -1
116 65 -1
116 66 -1
116 67 -1
116 68 -1
116 69 1
116 70 1
116 71 1
116 72 1
116 73 1
116 74 1
116 75 1
116 76 1
116 77 1
116 78 1
116 79 1
116 80 1
116 81 -1
116 82 -1
116 83 -1
116 84 -1
116 85 -1
116 86 -1
116 87 -1
116 88 -1
116 89 -1
116 90 -1
116 91 -1
116 92 -1
116 93 -1
116 94 -1
116 95 -1
116 96 -1
116 97 -1
116 98 -1
116 99 -1
116 100 -1
116 101 -1
116 102 -1
116 103 -1
116 104 -1
116 105 -1
116 106 -1
116 107 -1
116 108 -1
116 109 -1
116 110 -1
116 111 -1
116 112 -1
116 113 -1
116 114 -1
116 115 -1
116 116 -1
116 117 -1
116 118 -1
116 119 -1
116 120 -1
116 121 -1
116 122 -1
116 123 -1
116 124 -1
116 125 -1
116 126 -1
116 127 -1
116 128 -1
116 129 -1
116 130 -1
116 131 -1
116 132 -1
116 133 -1
116 134 -1
116 135 -1
116 136 -1
116 137 -1
116 138 -1
116 139 -1
116 140 -1
116 141 -1
116 142 -1
116 143 1
116 144 1
116 145 1
116 146 1
116 147 1
116 148 1
116 149 1
116 150 1
116 151 1
116 152 1
116 153 1
116 154 1
116 155 1
116 156 1
116 157 1
116 158 1
116 159 1
116 160 -1
116 161 -1
116 162 -1
116 163 -1
116 164 -1
116 165 -1
116 166 -1
116 167 -1
116 168 -1
116 169 -1
116 170 -1
116 171 -1
116 172 -1
116 173 -1
116 174 -1
116 175 -1
116 176 -1
116 177 -1
116 178 -1
116 179 -1
116 180 -1
116 181 -1
116 182 -1
116 183 -1
116 184 -1
116 185 -1
116 186 -1
116 187 -1
116 188 -1
116 189 -1
116 190 1
116 191 1
116 192 1
116 193 1
116 194 1
116 195 1
116 196 1
116 197 1
116 198 1
116 199 -1
116 200 -1
116 201 -1
116 202 -1
116 203 -1
116 204 -1
116 205 -1
116 206 -1
116 207 -1
116 208 -1
116 209 -1
116 210 -1
116 211 -1
116 212 -1
116 213 -1
116 214 -1
116 215 -1
116 216 1
116 217 1
116 218 1
116 219 1
116 220 -1
116 221 -1
116 222 -1
116 223 -1
116 224 -1
116 225 -1
116 226 -1
116 227 -1
116 228 -1
116 229 -1
116 230 -1
116 231 -1
116 232 -1
116 233 -1
116 234 -1
116 235 -1
116 236 -1
116 237 -1
116 238 -1
116 239 -1
116 240 -1
116 241 -1
116 242 -1
116 243 -1
116 244 -1
116 245 -1
116 246 -1
116 247 -1
116 248 -1
116 249 -1
116 250 -1
116 251 -1
116 252 -1
116 253 -1
116 254 -1
116 255 -1
116 256 -1
116 257 -1
116 258 -1
116 259 -1
116 260 -1
116 261 -1
116 262 -1
116 263 -1
116 264 -1
116 265 -1
116 266 -1
116 267 -1
116 268 -1
116 269 -1
116 270 -1
116 271 -1
116 272 -1
116 273 -1
116 274 -1
116 275 -1
116 276 -1
116 277 -1
116 278 -1
116 279 -1
116 280 -1
116 281 -1
116 282 -1
116 283 -1
116 284 -1
116 285 -1
116 286 -1
116 287 -1
116 288 -1
116 289 -1
116 290 -1
116 291 -1
116 292 -1
116 293 -1
116 294 -1
116 295 -1
116 296 -1
116 297 -1
116 298 -1
116 299 -1
116 300 -1
116 301 -1
116 302 -1
116 303 -1
116 304 -1
116 305 -1
116 306 -1
116 307 -1
116 308 -1
116 309 -1
116 310 -1
116 311 -1
116 312 -1
116 313 -1
116 314 -1
116 315 -1
116 316 -1
116 317 -1
116 318 -1
116 319 -1
116 320 -1
116 321 -1
116 322 -1
116 323 -1
116 324 -1
116 325 -1
116 326 -1
116 327 -1
116 328 -1
116 329 -1
116 330 -1
116 331 -1
116 332 -1
116 333 -1
116 334 -1
116 335 -1
116 336 -1
116 337 -1
116 338 -1
116 339 -1
116 340 -1
116 341 -1
116 342 -1
116 343 -1
116 344 -1
116 345 -1
116 346 -1
116 347 -1
116 348 -1
116 349 -1
116 350 -1
116 351 -1
116 352 -1
116 353 -1
116 354 -1
116 355 -1
116 356 -1
116 357 -1
116 358 -1
116 359 -1
117 0 -1
117 1 -1
117 2 -1
117 3 -1
117 4 -1
117 5 -1
117 6 -1
117 7 -1
117 8 -1
117 9 -1
117 10 -1
117 11 -1
117 12 -1
117 13 -1
117 14 -1
117 15 -1
117 16 -1
117 17 -1
117 18 -1
117 19 -1
117 20 -1
117 21 -1
117 22 -1
117 23 -1
117 24 -1
117 25 -1
117 26 -1
117 27 -1
117 28 -1
117 29 -1
117 30 -1
117 31 -1
117 32 -1
117 33 -1
117 34 -1
117 35 -1
117 36 -1
117 37 -1
117 38 -1
117 39 -1
117 40 -1
117 41 -1
117 42 -1
117 43 -1
117 44 -1
117 45 -1
117 46 -1
117 47 -1
117 48 -1
117 49 -1
117 50 -1
117 51 -1
117 52 -1
117 53 -1
117 54 -1
117 55 -1
117 56 -1
117 57 -1
117 58 -1
117 59 -1
117 60 -1
117 61 -1
117 62 -1
117 63 -1
117 64 -1
117 65 -1
117 66 -1
117 67 -1
117 68 -1
117 69 1
117 70 1
117 71 1
117 72 1
117 73 1
117 74 1
117 75 1
117 76 1
117 77 1
117 78 1
117 79 1
117 80 1
117 81 1
117 82 -1
117 83 -1
117 84 -1
117 85 -1
117 86 -1
117 87 -1
117 88 -1
117 89 -1
117 90 -1
117 91 -1
117 92 -1
117 93 -1
117 94 -1
117 95 -1
117 96 -1
117 97 -1
117 98 -1
117 99 -1
117 100 -1
117 101 -1
117 102 -1
117 103 -1
117 104 -1
117 105 -1
117 106 -1
117 107 -1
117 108 -1
117 109 -1
117 110 -1
117 111 -1
117 112 -1
117 113 -1
117 114 -1
117 115 -1
117 116 -1
117 117 -1
117 118 -1
117 119 -1
117 120 -1
117 121 -1
117 122 -1
117 123 -1
117 124 -1
117 125 -1
117 126 -1
117 127 -1
117 128 -1
117 129 -1
117 130 -1
117 131 -1
117 132 -1
117 133 -1
117 134 -1
117 135 -1
117 136 -1
117 137 -1
117 138 -1
117 139 -1
117 140 -1
117 141 -1
117 142 1
117 143 1
117 144 1
117 145 1
117 146 1
117 147 1
117 148 1
117 149 1
117 150 1
117 151 1
117 152 1
117 153 1
117 154 1
117 155 1
117 156 1
117 157 1
117 158 -1
117 159 -1
117 160 -1
117 161 -1
117 162 -1
117 163 -1
117 164 -1
117 165 -1
117 166 -1
117 167 -1
117 168 -1
117 169 -1
117 170 -1
117 171 -1
117 172 -1
117 173 -1
117 174 -1
117 175 -1
117 176 -1
117 177 -1
117 178 -1
117 179 -1
117 180 -1
117 181 -1
117 182 -1
117 183 -1
117 184 -1
117 185 -1
117 186 -1
117 187 -1
117 188 -1
117 189 -1
117 190 1
117 191 1
117 192 1
117 193 1
117 194 1
117 195 1
117 196 1
117 197 1
117 198 1
117 199 1
117 200 -1
117 201 -1
117 202 -1
117 203 -1
117 204 -1
117 205 -1
117 206 -1
117 207 -1
117 208 -1
117 209 -1
117 210 -1
117 211 -1
117 212 -1
117 213 -1
117 214 -1
117 215 1
117 216 1
117 217 1
117 218 1
117 219 1
117 220 -1
117 221 -1
117 222 -1
117 223 -1
117 224 -1
117 225 -1
117 226 -1
117 227 -1
117 228 -1
117 229 -1
117 230 -1
117 231 -1
117 232 -1
117 233 -1
117 234 -1
117 235 -1
117 236 -1
117 237 -1
117 238 -1
117 239 -1
117 240 -1
117 241 -1
117 242 -1
117 243 -1
117 244 -1
117 245 -1
117 246 -1
117 247 -1
117 248 -1
117 249 -1
117 250 -1
117 251 -1
117 252 -1
117 253 -1
117 254 -1
117 255 -1
117 256 -1
117 257 -1
117 258 -1
117 259 -1
117 260 -1
117 261 -1
117 262 -1
117 263 -1
117 264 -1
117 265 -1
117 266 -1
117 267 -1
117 268 -1
117 269 -1
117 270 -1
117 271 -1
117 272 -1
117 273 -1
117 274 -1
117 275 -1
117 276 -1
117 277 -1
117 278 -1
117 279 -1
117 280 -1
117 281 -1
117 282 -1
117 283 -1
117 284 -1
117 285 -1
117 286 -1
